STAR version=2.7.11b
STAR compilation time,server,dir=2025-11-14T12:06:42+0000 :/opt/conda/conda-bld/star_1763121846936/work/source
##### Command Line:
/home/mcn26/.conda/envs/splitpipe/bin/STAR-avx2 --runMode genomeGenerate --sjdbGTFfile /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf --genomeDir /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109 --genomeFastaFiles /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas --runThreadN 32 --genomeSAindexNbases 14 --genomeSAsparseD 2 --limitGenomeGenerateRAM 24000000000
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
sjdbGTFfile                   /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf     ~RE-DEFINED
genomeDir                     /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109     ~RE-DEFINED
genomeFastaFiles              /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas        ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
limitGenomeGenerateRAM        24000000000     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        32
genomeDir                         /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109
genomeFastaFiles                  /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas   
genomeSAindexNbases               14
genomeSAsparseD                   2
limitGenomeGenerateRAM            24000000000
sjdbGTFfile                       /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf

-------------------------------
##### Final effective command line:
/home/mcn26/.conda/envs/splitpipe/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 32   --genomeDir /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109   --genomeFastaFiles /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas      --genomeSAindexNbases 14   --genomeSAsparseD 2   --limitGenomeGenerateRAM 24000000000   --sjdbGTFfile /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/exons.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/Log.out. Will keep ./Log.out

Feb 20 16:00:37 ... starting to generate Genome files
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 0  "hg38_1" chrStart: 0
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 1  "hg38_10" chrStart: 249036800
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 2  "hg38_11" chrStart: 382992384
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 3  "hg38_12" chrStart: 518258688
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 4  "hg38_13" chrStart: 651689984
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 5  "hg38_14" chrStart: 766246912
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 6  "hg38_15" chrStart: 873463808
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 7  "hg38_16" chrStart: 975699968
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 8  "hg38_17" chrStart: 1066139648
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 9  "hg38_18" chrStart: 1149501440
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 10  "hg38_19" chrStart: 1229979648
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 11  "hg38_2" chrStart: 1288699904
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 12  "hg38_20" chrStart: 1530920960
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 13  "hg38_21" chrStart: 1595408384
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 14  "hg38_22" chrStart: 1642332160
/home/mcn26/scratch_pi_skr2/mcn26/parse_splitpipe_genome_build/genome_hg38_ensembl109/process/genome.fas : chr # 15  "hg38_3" chrStart: 1693188096
